-- Merging decision tree log ---
application
INJECTED from C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sanik\.gradle\caches\transforms-3\77a4a1440fc3e408e566e3f4065056e2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sanik\.gradle\caches\transforms-3\105c02743f6ded3802a3f53da653e3fb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sanik\.gradle\caches\transforms-3\886f33892e2905bb9f9f3955ea559d85\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sanik\.gradle\caches\transforms-3\2f05da193548a0322995d9d057ab2790\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\sanik\.gradle\caches\transforms-3\2ad337ba78eaefaa3d6bcdee7a4f481b\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sanik\.gradle\caches\transforms-3\3044a4fb936902c0a5e2d7e47320e7b9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\sanik\.gradle\caches\transforms-3\09faf0f006946ae49c4523363c7fa437\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\sanik\.gradle\caches\transforms-3\a50faf24c007823f78dae11b48e09145\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\sanik\.gradle\caches\transforms-3\90e6da078281534d967411b9a312b063\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\7a9ec70e1c7afd1e2979689d77cc6db6\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\1bfecb2a6e73dbeae5699581a4acf029\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\6e2e98041f56b71b9778f6f46fca1909\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\0394694c68a769a80abc37718abb6149\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\26369cca6b5ed73665800b8f4f891411\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\1683e42b19361519d9c832c6fc17db8c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\a56a012dbc0c4b5097af6c8aef5a9e6f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\ab2de35f644a94f0e5664f9f6d91b051\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sanik\.gradle\caches\transforms-3\733594c876ab10a696a853aff6a75868\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\sanik\.gradle\caches\transforms-3\559cda6083044792da65f7e4dd88854a\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sanik\.gradle\caches\transforms-3\b5e000a942bf6acf8dfaba545f9b6a5a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sanik\.gradle\caches\transforms-3\94452b5098503a854c06e6aff308803f\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sanik\.gradle\caches\transforms-3\990318c8a6cf56a5cfb8cf3523a481f4\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sanik\.gradle\caches\transforms-3\a2cb8451a1e6de29d59c5c1f80518caf\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\c3062dd8ba6fd0c88ffa407ac0c2dc2c\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\4f9e9e7116f8ef5dab89f1c1011ac197\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sanik\.gradle\caches\transforms-3\16c112b23e350c474da8cb7ffeefbd87\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sanik\.gradle\caches\transforms-3\2276bb5605a0bcbbb1154aba005be441\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\sanik\.gradle\caches\transforms-3\9632733649531fa6643143d7d69fd390\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sanik\.gradle\caches\transforms-3\21891c331b01c16a0f4049b5132522dc\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sanik\.gradle\caches\transforms-3\d5db1fd2145531d6de35c4d10ec96796\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sanik\.gradle\caches\transforms-3\fc7386024b8d42bbaaa15fac41f67f4f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sanik\.gradle\caches\transforms-3\3429bd33396cf7e60337027ee972e611\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sanik\.gradle\caches\transforms-3\610a24f65ceda72e11a410bfc109e83e\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sanik\.gradle\caches\transforms-3\eceffa01ef89ee7c067f40aa2e987f29\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sanik\.gradle\caches\transforms-3\8c06e965287e44b9b4dedcbcbd509be9\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sanik\.gradle\caches\transforms-3\f405960e637b5ad895621419dfb50611\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\sanik\.gradle\caches\transforms-3\0c8289cd5c0548767a9d447a24ec651b\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\sanik\.gradle\caches\transforms-3\b075e3b98116bdd00501a37c1349a575\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\sanik\.gradle\caches\transforms-3\ede5a0925d884833cc84b823bca3bb7a\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\08bea4640d20bd551b52318fbf5f5252\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sanik\.gradle\caches\transforms-3\9693d146f255f105c3fbae244d244e3a\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sanik\.gradle\caches\transforms-3\c736254d41b4762803aad9a00f8d6341\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sanik\.gradle\caches\transforms-3\0b4cb736b332c1d098e77877b23d9c1f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sanik\.gradle\caches\transforms-3\21f9cdbafa133193c7cfe6bcd2526ab3\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sanik\.gradle\caches\transforms-3\d00d112990e39a3c11fbad392358346d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sanik\.gradle\caches\transforms-3\42f6a15255be0e95a58a01611fa17a21\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sanik\.gradle\caches\transforms-3\69de4d96c64fc8bb5a7ffd1c6c773463\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sanik\.gradle\caches\transforms-3\901c2757b5f040e670b0b0fe83279806\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\sanik\.gradle\caches\transforms-3\c54d3904897790c8f79df2023ea918f3\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sanik\.gradle\caches\transforms-3\501ba2f5271a3539e7681fb965848354\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sanik\.gradle\caches\transforms-3\2d378b3b01e8b12799114aa12ef58cf0\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sanik\.gradle\caches\transforms-3\bcc8a47f1d1973c0e4a7a7b321853506\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sanik\.gradle\caches\transforms-3\bed8d06f472de3e518433eeab527bbe2\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\sanik\.gradle\caches\transforms-3\12eab0b8442bb186fd299cbfab5b43a0\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\sanik\.gradle\caches\transforms-3\e593a720bb8ae40244ddb22d630082a5\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\sanik\.gradle\caches\transforms-3\c8db162a985b7b041bdc1db4d43b4e95\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\sanik\.gradle\caches\transforms-3\0e1243510a8919be42d622202070c083\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sanik\.gradle\caches\transforms-3\005ebb9527e4c6af32dc483ef621e062\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sanik\.gradle\caches\transforms-3\4e76b18660ffa70818f3ff8a086b1d83\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\sanik\.gradle\caches\transforms-3\bfbd31026d24a24db000888987d46fb8\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sanik\.gradle\caches\transforms-3\e1dab3585d6c7cc5e19d6a4ed5fe3b06\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sanik\.gradle\caches\transforms-3\1a4d55e7b6e921eae43760b4b71fe6c8\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sanik\.gradle\caches\transforms-3\1a4d55e7b6e921eae43760b4b71fe6c8\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\321792b66606255cc31034a797dd6d71\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\321792b66606255cc31034a797dd6d71\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sanik\.gradle\caches\transforms-3\05df19b9951cc558cc6fb860784acdd1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sanik\.gradle\caches\transforms-3\05df19b9951cc558cc6fb860784acdd1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sanik\.gradle\caches\transforms-3\99d7f87fa407bba01e529a59c5133586\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sanik\.gradle\caches\transforms-3\99d7f87fa407bba01e529a59c5133586\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\sanik\.gradle\caches\transforms-3\e0f0b6702abd6e442aa06529207845e4\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\sanik\.gradle\caches\transforms-3\e0f0b6702abd6e442aa06529207845e4\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\280e4b27384b2f46a3889b1e3e0b3afa\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\280e4b27384b2f46a3889b1e3e0b3afa\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\ed24653d9cfe610f2ecfe1e8c2433ba2\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\ed24653d9cfe610f2ecfe1e8c2433ba2\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\c3062dd8ba6fd0c88ffa407ac0c2dc2c\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\c3062dd8ba6fd0c88ffa407ac0c2dc2c\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sanik\.gradle\caches\transforms-3\1a4d55e7b6e921eae43760b4b71fe6c8\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sanik\.gradle\caches\transforms-3\1a4d55e7b6e921eae43760b4b71fe6c8\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\0aaf6e9ca00e33727305805b0e361f8d\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\0aaf6e9ca00e33727305805b0e361f8d\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\321792b66606255cc31034a797dd6d71\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\321792b66606255cc31034a797dd6d71\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sanik\.gradle\caches\transforms-3\05df19b9951cc558cc6fb860784acdd1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sanik\.gradle\caches\transforms-3\05df19b9951cc558cc6fb860784acdd1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sanik\.gradle\caches\transforms-3\7c7701de008dbeae539d4175c5ad193a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sanik\.gradle\caches\transforms-3\7c7701de008dbeae539d4175c5ad193a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sanik\.gradle\caches\transforms-3\99d7f87fa407bba01e529a59c5133586\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sanik\.gradle\caches\transforms-3\99d7f87fa407bba01e529a59c5133586\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sanik\.gradle\caches\transforms-3\cc17d1e24e7cabd5d766e8279941b615\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sanik\.gradle\caches\transforms-3\cc17d1e24e7cabd5d766e8279941b615\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sanik\.gradle\caches\transforms-3\da433c285e911e7a8e26eed964bcc2b2\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sanik\.gradle\caches\transforms-3\da433c285e911e7a8e26eed964bcc2b2\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\sanik\.gradle\caches\transforms-3\fd12c42340366fd4573929419c9a95d6\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\sanik\.gradle\caches\transforms-3\fd12c42340366fd4573929419c9a95d6\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\sanik\.gradle\caches\transforms-3\e0f0b6702abd6e442aa06529207845e4\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\sanik\.gradle\caches\transforms-3\e0f0b6702abd6e442aa06529207845e4\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.9.0] C:\Users\sanik\.gradle\caches\transforms-3\03f6df7170f8382e20b4faaf5c69f39f\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\sanik\.gradle\caches\transforms-3\03f6df7170f8382e20b4faaf5c69f39f\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\sanik\.gradle\caches\transforms-3\bd933e8c9807d6057da6ab4ca596a815\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
